SNo,Rank,Allotted Quota,Allotted Institute,Course,"AllotedCategory","CandidateCategory",Remarks
70,54949,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,Open,General,Allotted
71,57321,All India,"AGARTALA GOVT. DENTAL COLLEGE,AGARTAL,IGM Hospital Complex, Agartala,
West Tripura, PIN- 799001, Tripura, 799001",BDS,Open,General,Allotted
72,58184,All India,"Government Dental College, Alappuzha,Government Dental College
T.D Medical College (PO)
Alappuzha,Kerala, Kerala, 688005",BDS,OBC,OBC,Allotted
73,61671,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,Open,General,Allotted
74,62711,All India,"AGARTALA GOVT. DENTAL COLLEGE,AGARTAL,IGM Hospital Complex, Agartala,
West Tripura, PIN- 799001, Tripura, 799001",BDS,OBC,OBC,Allotted
75,62891,All India,"Government Dental College, Alappuzha,Government Dental College
T.D Medical College (PO)
Alappuzha,Kerala, Kerala, 688005",BDS,OBC,OBC,Allotted
76,64302,"B.Sc Nursing All
India","College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029",B.Sc. Nursing,Open,OBC,Allotted
77,64976,"Deemed/Paid Seats
Quota","MM Inst. Med. and Research, Mullana,M.M. INSTITUTE OF MEDICAL SCIENCES AND
RESEARCH, MULLANA, AMBALA, HARYANA., Haryana, 133207",MBBS,Open,OBC,Allotted
78,65910,All India,"GOVT. COLLEGE OF DENTISTRY, INDORE,1 Sardar Patel Marg
Indore, Madhya Pradesh, 452001",BDS,EWS,EWS,Allotted
79,66438,"B.Sc Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences Banaras
Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,OBC,OBC,Allotted
80,66865,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ERSTWHILE RAJAH MUTHIAH DENTAL COLLEGE
AND HOSPITAL, Tamil Nadu, 608002",BDS,Open,General,Allotted
81,67612,"B.Sc Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical College
& Associated Hospitals New Delhi, Delhi (NCT), 110001",B.Sc. Nursing,Open,OBC,Allotted
82,68323,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ERSTWHILE RAJAH MUTHIAH DENTAL COLLEGE
AND HOSPITAL, Tamil Nadu, 608002",BDS,Open,General,Allotted
83,68613,All India,"AGARTALA GOVT. DENTAL COLLEGE,AGARTAL,IGM Hospital Complex, Agartala,
West Tripura, PIN- 799001, Tripura, 799001",BDS,EWS,EWS,Allotted
84,68994,"B.Sc Nursing All
India","College of Nursing BHU, VARANASI,The Director Institute of Medical Sciences Banaras
Hindu University, Uttar Pradesh, 221005",B.Sc. Nursing,OBC,OBC,Allotted
85,69133,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ERSTWHILE RAJAH MUTHIAH DENTAL COLLEGE
AND HOSPITAL, Tamil Nadu, 608002",BDS,Open,OBC,Allotted
86,69144,All India,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,Open,EWS,Allotted
87,70759,IP University Quota,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT), 110089",BDS,OBC,OBC,Allotted
88,70830,All India,"ESIC College of Nursing, Indiranagar, Bangalore,70 APPAREDDY PALYA 7TH MAIN
INDIRANAGAR BENGALURU, Karnataka, 560008",B.Sc. Nursing,Open,General,Allotted
89,71552,All India,"M.G.D.C. & HOSPITAL, PUDUCHERRY,GOVT. OF PUDUCHERRY INSTITUTION,
GORIMEDU, PONDICHERRY, Puducherry, 605006",BDS,OBC,OBC,Allotted
90,76395,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND
HOSPITAL, CUDDALORE DT- ERSTWHILE RAJAH MUTHIAH DENTAL COLLEGE
AND HOSPITAL, Tamil Nadu, 608002",BDS,OBC,OBC,Allotted
91,78426,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,OBC,OBC,Allotted
92,80048,All India,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,OBC,OBC,Allotted
93,90176,"Deemed/Paid Seats
Quota","Jagadguru Gangadhar Mahaswamigalu Moorusavirmath Medical College, Hubballi,KLE
Jagadguru Gangadhar
Mahaswamigalu Moorusavirmath Medical College  Gabbur Cross Hubballi, Karnataka,
580028",MBBS,Open,General,Allotted
94,90544,"B.Sc Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical College
& Associated Hospitals New Delhi, Delhi (NCT), 110001",B.Sc. Nursing,Open,EWS,Allotted
95,93954,"B.Sc Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical College
& Associated Hospitals New Delhi, Delhi (NCT), 110001",B.Sc. Nursing,EWS,EWS,Allotted
96,94542,"B.Sc Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,Open,General,Allotted
97,97241,"B.Sc Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,Open,General,Allotted
98,100161,"B.Sc Nursing All
India","College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical College
& Associated Hospitals New Delhi, Delhi (NCT), 110001",B.Sc. Nursing,OBC,OBC,Allotted
99,101614,"B.Sc Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,Open,EWS,Allotted
100,106766,"B.Sc Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095",B.Sc. Nursing,Open,General,Allotted
101,109755,All India,"ESIC College of Nursing, Gulbarga, Karnataka,ESIC COLLEGE OF NURSING
ESIC MEDICAL COLLEGE AND HOSPITAL
SEDAM ROAD
KALABURIGI, Karnataka, 585106",B.Sc. Nursing,OBC,OBC,Allotted
102,110475,All India,"ESIC College of Nursing, Indiranagar, Bangalore,70 APPAREDDY PALYA 7TH MAIN
INDIRANAGAR BENGALURU, Karnataka, 560008",B.Sc. Nursing,OBC,OBC,Allotted
103,115059,"Deemed/Paid Seats
Quota","Bharati Vidyapeeth DU Dental College and Hospt., Pune,Bharati Vidyapeeth (Deemed to
be University) Dental College and Hospital, Pune, Maharashtra, 411043",BDS,Open,OBC,Allotted
104,115476,All India,"ESIC College of Nursing, Gulbarga, Karnataka,ESIC COLLEGE OF NURSING
ESIC MEDICAL COLLEGE AND HOSPITAL
SEDAM ROAD
KALABURIGI, Karnataka, 585106",B.Sc. Nursing,OBC,OBC,Allotted
105,118292,"B.Sc Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,Open,OBC,Allotted
106,125412,All India,"Darbhanga Medical College, Laheriasarai,Sheetal Prasad Marg, Laheriasarai,
Darbhanga, Bihar, 846003",MBBS,SC,SC,Allotted
107,125623,"Employees State
Insurance
Scheme(ESI)","ESIC College of Nursing, Gulbarga, Karnataka,ESIC COLLEGE OF NURSING
ESIC MEDICAL COLLEGE AND HOSPITAL
SEDAM ROAD
KALABURIGI, Karnataka, 585106",B.Sc. Nursing,Open,OBC,Allotted
108,126902,All India,"Mursidabad M C & Hospital, Mursidabad,STATION ROAD, P.O. AND P.S.
BERHAMPORE,
DIST. MURSHIDABAD, West Bengal, 742101",MBBS,SC,SC,Allotted
109,127622,"Employees State
Insurance
Scheme(ESI)","ESIC College of Nursing, Indiranagar, Bangalore,70 APPAREDDY PALYA 7TH MAIN
INDIRANAGAR BENGALURU, Karnataka, 560008",B.Sc. Nursing,Open,EWS,Allotted
110,127661,All India,"Government Doon Medcial College, Dehradun,Government Doon Medical College,
Dehrakhas Patel Nagar, Dehradun 248001, Uttarakhand, 248001",MBBS,SC,SC,Allotted
111,128213,All India,"Govt Medical College Badaun,Gunera Wazidpur Ujhani Road Badaun U.P. 243601",MBBS,SC,SC,Allotted
112,128881,All India,"ESIC College of Nursing, Indiranagar, Bangalore,70 APPAREDDY PALYA 7TH MAIN
INDIRANAGAR BENGALURU, Karnataka, 560008",B.Sc. Nursing,OBC,OBC,Allotted
113,129037,All India,"BIDAR INSTITUTE OF MEDICAL SCI.,  BIDAR,BIDAR INSTITUTE OF MEDICAL
SCIENCES BIDAR
UDGIR ROAD
BIDAR-585401, Karnataka, 585401",MBBS,SC,SC,Allotted
114,129158,All India,"Sri Venkateswara Medical College, Tirupati,NEAR VIVEKANDANDA CIRCLE, ALIPIRI
ROAD TIRUPATI, Andhra Pradesh, 517507",MBBS,SC,SC,Allotted
115,131101,"B.Sc Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095",B.Sc. Nursing,Open,EWS,Allotted
116,131536,All India,"ESIC College of Nursing, Gulbarga, Karnataka,ESIC COLLEGE OF NURSING
ESIC MEDICAL COLLEGE AND HOSPITAL
SEDAM ROAD
KALABURIGI, Karnataka, 585106",B.Sc. Nursing,OBC,OBC,Allotted
117,131746,All India,"ESIC College of Nursing, Indiranagar, Bangalore,70 APPAREDDY PALYA 7TH MAIN
INDIRANAGAR BENGALURU, Karnataka, 560008",B.Sc. Nursing,OBC,OBC,Allotted
118,131882,All India,"ESIC College of Nursing, Indiranagar, Bangalore,70 APPAREDDY PALYA 7TH MAIN
INDIRANAGAR BENGALURU, Karnataka, 560008",B.Sc. Nursing,OBC,OBC,Allotted
119,133828,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,SC,SC,Allotted
120,135275,"Deemed/Paid Seats
Quota","Shri Sathya Sai Medical College and RI, Chennai,Shri Sathya Sai Nagar, SBV Chennai
Campus, Ammapettai, Chengalpattu District, Tamil Nadu, 603108",MBBS,Open,OBC,Allotted
121,136375,"Deemed/Paid Seats
Quota","SRM Medical College and Hospital, Chennai,SRM NAGAR, POTHERI,
KATTANKULATHUR - 603203, KANCHEEPURAM DIST,, Tamil Nadu, 603203",MBBS,Open,General,Allotted
122,137283,"Deemed/Paid Seats
Quota","ACS Medical College and Hospital, Chennai,Periyar EVR High Raod, Velappanchavadi,
Chennai-77, Tamil Nadu, 600077",MBBS,Open,General,Allotted
123,139014,"B.Sc Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,OBC,OBC,Allotted
124,143352,"B.Sc Nursing All
India","College of Nursing Florence Nightingale CON, New
Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095",B.Sc. Nursing,OBC,OBC,Allotted
125,145485,"Deemed/Paid Seats
Quota","VMKV Medical College and Hospital, Salem,Sankari Main Road, NH-47,
Seeragapadi, Salem, Tamil Nadu, 636308",MBBS,Open,OBC,Allotted
126,147291,"Deemed/Paid Seats
Quota","Shri Sathya Sai Medical College and RI, Chennai,Shri Sathya Sai Nagar, SBV Chennai
Campus, Ammapettai, Chengalpattu District, Tamil Nadu, 603108",MBBS,Open,General,Allotted
127,148350,"B.Sc Nursing All
India","College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001",B.Sc. Nursing,OBC,OBC,Allotted
128,155432,"Deemed/Paid Seats
Quota","JSS Medical College, Mysuru,The Principal JSS Medical College and Hospital Medical
Institutions Campus S S Nagar Mysuru, Karnataka, 570015",MBBS,Open,General,Allotted
129,156422,"Deemed/Paid Seats
Quota","Sri Siddhartha Medical College DU, Tumkur,SRI SIDDHARTHA MEDICAL COLLEGE
B.H. ROAD, AGALAKOTE
TUMKUR, Karnataka, 572107",MBBS,Open,General,Allotted
130,158067,"Deemed/Paid Seats
Quota","Aarupadai Veedu Medical College and Hospt., Puducherry,PONDY - CUDDALORE
MAIN ROAD, KIRUMAMPAKKAM, PUDUCHERRY, Puducherry, 607403",MBBS,Open,OBC,Allotted
131,158401,"Deemed/Paid Seats
Quota","Amrita School of Dentistry, Kochi,Amrita School of Dentistry, Amrita Institute of Medical
Sciences (AIMS), AIMS Ponekkara P.O, Kochi, Kerala, 682041",BDS,Open,General,Allotted
132,160656,"Deemed/Paid Seats
Quota","Sri Siddhartha Academy T Begur,SRI SIDDHARTHA INSTITUTE OF MEDICAL
SCIENCES AND  RESEARCH CENTRE T BEGUR NELAMANGALA TALUK
BANGALOR, Karnataka, 562123",MBBS,Open,OBC,Allotted
133,162667,"Deemed/Paid Seats
Quota","Shri Sathya Sai Medical College and RI, Chennai,Shri Sathya Sai Nagar, SBV Chennai
Campus, Ammapettai, Chengalpattu District, Tamil Nadu, 603108",MBBS,Open,OBC,Allotted
134,166492,"Deemed/Paid Seats
Quota","Shri Sathya Sai Medical College and RI, Chennai,Shri Sathya Sai Nagar, SBV Chennai
Campus, Ammapettai, Chengalpattu District, Tamil Nadu, 603108",MBBS,Open,OBC,Allotted
135,166742,All India,"Government Medical College, Baramulla ,Kanth Bagh Baramulla, Jammu and Kashmir,
Jammu And Kashmir, 193101",MBBS,ST,ST,Allotted
136,169009,All India,"Govt. Medical College Karur,SANAPIRATTI VILLAGE NORTH GANDHIGRAMAM
KARUR TAMILNADU, Tamil Nadu, 639004",MBBS,ST,ST,Allotted
137,169088,All India,"REGIONAL INST OF MEDICAL SCI, IMPHAL,PO Lamphelpat, Imphal West District,
Manipur, 795004",MBBS,ST,ST,Allotted
138,170118,"Deemed/Paid Seats
Quota","Aarupadai Veedu Medical College and Hospt., Puducherry,PONDY - CUDDALORE
MAIN ROAD, KIRUMAMPAKKAM, PUDUCHERRY, Puducherry, 607403",MBBS,Open,OBC,Allotted
139,170146,"Deemed/Paid Seats
Quota","AB Shetty Memorial Inst. of Dental Sce., Mangaluru,Deralakatte, Mangaluru, Dakshina
Kannada, Karnataka, 575018",BDS,Open,OBC,Allotted
140,171681,"Deemed/Paid Seats
Quota","Sri Lakshmi Narayana Inst. of Med. Scien., Puducherry,OSUDU, AGARAM VILLAGE,
KOODAPAKKAM POST, VILLIANUR COMMUNE, PUDUCHERRY, Puducherry, 605502",MBBS,Open,OBC,Allotted
